Time,User,Message
3209.0,8e3a21defa80924465d2a4428578f16771393e10,w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d 
3211.0,8e3a21defa80924465d2a4428578f16771393e10,w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d/ 
3213.0,8e3a21defa80924465d2a4428578f16771393e10,w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d 
3216.0,11796495683182247adc0aec921cc5a5616fc248,w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d/ 
3216.0,bab314f7bb4b67fe04e2735184c9e0a6e63bc692,cmonbruh wtf 
3216.0,db286dd48b38b2d65632f1562ac4628f52489b41,widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard 
3217.0,bab314f7bb4b67fe04e2735184c9e0a6e63bc692,widehard widehard widehard widehard 
3218.0,6ff13b2240f43e6e424feca2f672bbbb72269ced,song 
3218.0,f5ad6c96603e9d2435189e137f885587896723ff,trihard 
3219.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,cmonbruh 
3219.0,72616854bd2e5a989b5f4c2af90d6084134e2deb,widehard wideharder widehard wideharder widehard wideharder widehard wideharder widehard wideharder 
3220.0,8e3a21defa80924465d2a4428578f16771393e10,make sure there's spaces guys 
3224.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,trihard trihard trihard trihard trihard trihard trihard trihard trihard 
3225.0,8e3a21defa80924465d2a4428578f16771393e10,make sure there's spaces 
3228.0,8e3a21defa80924465d2a4428578f16771393e10,w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d 
3228.0,fb75acc1a481e1447725b719d4fb2ab7781479dd,cmonbruh widehard cmonbruh widehard cmonbruh widehard cmonbruh widehard cmonbruh widehard 
3232.0,8c48af65ee696ea7af248031c156fcd81a59c990,needs more spaces 
3232.0,f85960407e528961d8023f04c438b31178de6b87,widehard 
3234.0,455fca474491b42201a6f11a2be6c472d199e5ee,w i d e h a r dw i d e h a r dw i d e h a r dw i d e h a r dw i d e h a r dw i d e h a r dw i d e h a r dw i d e h a r dw i d e h a r dw i d e h a r dw i d e h a r dw i d e h a r d 
3235.0,e915955fcb427e6ef9677a4b2885b234f78b26ed,this song bangs 
3236.0,ab7c9dd08bdd3b5490ed8192e638d632b3477cd5,6ff13b2240f43e6e424feca2f672bbbb72269ced phantom smokepurp 
3239.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,wideharder dont throw eeksolo 
3240.0,f5ad6c96603e9d2435189e137f885587896723ff,wuh 
3241.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,any diggers 
3245.0,f5ad6c96603e9d2435189e137f885587896723ff,lol 
3245.0,8c48af65ee696ea7af248031c156fcd81a59c990,w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d 
3248.0,b4904c1330c1640527a242d47641b303fc469ba7,kekw 
3248.0,fb75acc1a481e1447725b719d4fb2ab7781479dd,widehard widehard widehard widehard widehard 
3248.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,pepega clap 
3250.0,5bf1ea591260c2ce07905fd3aa763ea6caf9f71f,lol 
3250.0,6ff13b2240f43e6e424feca2f672bbbb72269ced,shiiii 
3250.0,72616854bd2e5a989b5f4c2af90d6084134e2deb,widehard wideharder widehard wideharder widehard wideharder widehard wideharder widehard wideharderwidehard wideharder widehard wideharder widehard wideharder widehard wideharder widehard wideharderwidehard wideharder widehard wideharder widehard wideharder widehard wideharder widehard wideharderwidehard wideharder widehard wideharder widehard wideharder widehard wideharder widehard wideharder 
3250.0,11796495683182247adc0aec921cc5a5616fc248,you are a meme 
3250.0,3cd53e2bb0872ee743205543c2e623296b0570f9,onmg 
3251.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,smh kekw 
3251.0,b4904c1330c1640527a242d47641b303fc469ba7,pepelaugh 
3251.0,dbb65b33b0f61d5228ab81bbdb4ea33a6bd110a4,you deserved that 
3252.0,f5ad6c96603e9d2435189e137f885587896723ff,squishyfeelsbad 
3252.0,24a97d6d194b7ff76e52a91480eab0cbb30fe3a8,lol 
3252.0,c9c7f760ea0484c22144dfc37a2b8a1812d5152c,kekw 
3253.0,7ba94667be61b38205b62e9248ecf3322dc643be,jahahahahha 
3254.0,5bf1ea591260c2ce07905fd3aa763ea6caf9f71f,widehard 
3256.0,483f7e0872d57dfbe3c6436b010a309a81a564d0,wideharder 
3257.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,wideharder dont throw eeksolo 
3261.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,lul 
3262.0,8e3a21defa80924465d2a4428578f16771393e10,monkas 
3264.0,bab314f7bb4b67fe04e2735184c9e0a6e63bc692,that's why you don't keep it up with only a 1 goal lead widehard 
3274.0,8c48af65ee696ea7af248031c156fcd81a59c990,w i d e h a r dw i d e h a r dw i d e h a r d 
3281.0,8c48af65ee696ea7af248031c156fcd81a59c990,aww doesn't work 
3285.0,f5ad6c96603e9d2435189e137f885587896723ff,69 boost 
3292.0,a2cc74ef677e77448528393925430da4e9fc9a48,whats poppin 
3294.0,f5ad6c96603e9d2435189e137f885587896723ff,lol 
3297.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,whew 
3298.0,11796495683182247adc0aec921cc5a5616fc248,w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d/ 
3299.0,72616854bd2e5a989b5f4c2af90d6084134e2deb,widehard wideharder widehard wideharder widehard wideharder widehard wideharder widehard wideharderwidehard wideharder widehard wideharder widehard wideharder widehard wideharder widehard wideharder 
3299.0,b4904c1330c1640527a242d47641b303fc469ba7,widehard 
3299.0,3cd53e2bb0872ee743205543c2e623296b0570f9,wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder 
3300.0,bab314f7bb4b67fe04e2735184c9e0a6e63bc692,widehard 
3301.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,widehard dont throw eeksolo 
3301.0,f5ad6c96603e9d2435189e137f885587896723ff,trihard 
3302.0,bab314f7bb4b67fe04e2735184c9e0a6e63bc692,widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard widehard 
3303.0,5bf1ea591260c2ce07905fd3aa763ea6caf9f71f,widehardwidehardwidehardwidehard widehard widehard widehard 
3303.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,whitehart whitehart whitehart whitehart whitehart 
3304.0,7ba94667be61b38205b62e9248ecf3322dc643be,widehardwidehardwidehard 
3304.0,3cd53e2bb0872ee743205543c2e623296b0570f9,wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder widehard 
3305.0,a56f5a2a3a02e0900a53f643f19ba5ce085bb361,widehard 
3306.0,5bf1ea591260c2ce07905fd3aa763ea6caf9f71f,gg 
3309.0,9fb68cc7bf4b153265f42f084a3a8c51099415b2,gg 
3312.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,wooooooow kekw 
3314.0,f5ad6c96603e9d2435189e137f885587896723ff,ric flair 
3314.0,483f7e0872d57dfbe3c6436b010a309a81a564d0,widehard widehard widehard widehard widehard widehard widehard widehard 
3315.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,monkaw 
3315.0,fb75acc1a481e1447725b719d4fb2ab7781479dd,wideharder wideharder wideharder wideharder wideharder 
3316.0,db286dd48b38b2d65632f1562ac4628f52489b41,widehard widehard widehard widehard widehard 
3316.0,f5ad6c96603e9d2435189e137f885587896723ff,woo 
3316.0,3cd53e2bb0872ee743205543c2e623296b0570f9,rank 
3317.0,fc98ddc3d5741bc791c173b99f44af4ab1c8e3ca,widehard 
3317.0,72616854bd2e5a989b5f4c2af90d6084134e2deb,monkah 
3318.0,11796495683182247adc0aec921cc5a5616fc248,d: 
3318.0,9fb68cc7bf4b153265f42f084a3a8c51099415b2,humblelife 
3318.0,3cd53e2bb0872ee743205543c2e623296b0570f9,rank 
3319.0,5bf1ea591260c2ce07905fd3aa763ea6caf9f71f,4ca844b75407776e4bea7526825b6f79e4a49878 who hosted you 
3319.0,bab314f7bb4b67fe04e2735184c9e0a6e63bc692,cmonbruh 
3320.0,483f7e0872d57dfbe3c6436b010a309a81a564d0,monkas 
3320.0,8e3a21defa80924465d2a4428578f16771393e10,don't forget the spaces boys 
3320.0,b4904c1330c1640527a242d47641b303fc469ba7,monkas 
3321.0,78754068c7c9484286bad97e8e2b0d0e58940a70,hard wide 
3322.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,cmonbruh cmonbruh cmonbruh cmonbruh cmonbruh 
3322.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,monkah 
3322.0,9a07e539dd79d0ba87bc6f5a2f223f3be63b951c,widehard 
3326.0,6ff13b2240f43e6e424feca2f672bbbb72269ced,i didnt know eu people listen to this type trihard of music 
3327.0,15dc1658c16caa7e0c62bfc22f800c737464505d,wideharder 
3330.0,e915955fcb427e6ef9677a4b2885b234f78b26ed,wideharder 
3331.0,72616854bd2e5a989b5f4c2af90d6084134e2deb,phuc baldr 
3332.0,11796495683182247adc0aec921cc5a5616fc248,drahediw 
3334.0,fb75acc1a481e1447725b719d4fb2ab7781479dd,cmonbruh cmonbruh cmonbruh cmonbruh cmonbruh 
3334.0,54f0d14ce11a181578e5eb2470f398016320c924,monkas :backhand_index_pointing_right: trihard 
3335.0,8e3a21defa80924465d2a4428578f16771393e10,if there's spaces it's ok 
3336.0,8c48af65ee696ea7af248031c156fcd81a59c990,w spaces i spaces d spaces e spaces h spaces a spaces r spaces d 
3337.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,wideharder 
3339.0,8e3a21defa80924465d2a4428578f16771393e10,w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d w i d e h a r d 
3340.0,8468e802e19facea89f2978696c43ebc44141838,lul 
3342.0,f5ad6c96603e9d2435189e137f885587896723ff,4ca844b75407776e4bea7526825b6f79e4a49878 what org would you sign with if you had a choice 
3343.0,8e3a21defa80924465d2a4428578f16771393e10,don't forget the spaces 
3346.0,78754068c7c9484286bad97e8e2b0d0e58940a70,hard wide okay 
3349.0,24a97d6d194b7ff76e52a91480eab0cbb30fe3a8,cheers to the win c: 
3352.0,4baea12f389221203b0b44b5696168a16a5e0f9f,whitehard 
3354.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,oh perma 
3355.0,9eae2893a944f963093ff213f860752a4ebc7f55,hard wide hard widehard wide hard wide 
3355.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,kekw 
3356.0,dbb65b33b0f61d5228ab81bbdb4ea33a6bd110a4,cant ban me widehard 
3357.0,4baea12f389221203b0b44b5696168a16a5e0f9f,lol 
3358.0,d4b67e516e23acc267f631effc14a6666a459b88,hard wide 
3360.0,fb06c918292b0fe5749ee3d97cec65669248b513,whitehard 
3361.0,53a5d596adb28f6520d08279c340b58c9a82c7d6,wesh les bg 
3362.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,feelsweirdman 
3365.0,e915955fcb427e6ef9677a4b2885b234f78b26ed,monkas 
3367.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,i did 1 second kekw 
3370.0,72616854bd2e5a989b5f4c2af90d6084134e2deb,cmonbruh 
3371.0,11796495683182247adc0aec921cc5a5616fc248,drahediw 
3373.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,twitter 
3375.0,b4904c1330c1640527a242d47641b303fc469ba7,no 
3375.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,cmonbruh 
3375.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,sttoopp 
3376.0,a2cc74ef677e77448528393925430da4e9fc9a48,widehard 
3376.0,bab314f7bb4b67fe04e2735184c9e0a6e63bc692,twitter 
3377.0,a56f5a2a3a02e0900a53f643f19ba5ce085bb361,socials 
3379.0,0d04bae6803ca329d894d61787cd6684812b17cd,lol 
3379.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,eekso 2 
3380.0,163fe6862c5d0cda5f478bc12a99326a9cf58019,camera 
3381.0,39b73dbad907b85433628534cc706ab8807fb4f8,widehard 
3382.0,b4904c1330c1640527a242d47641b303fc469ba7,scruubhappy 
3384.0,7ba94667be61b38205b62e9248ecf3322dc643be,widehardwidehardwidehard 
3385.0,e915955fcb427e6ef9677a4b2885b234f78b26ed,u not gonna stream tomorrow anyways doesnt matter kekw 
3387.0,d4b67e516e23acc267f631effc14a6666a459b88,im getting black mailed 
3390.0,f5ad6c96603e9d2435189e137f885587896723ff,does eekso have a mental illness 
3391.0,e915955fcb427e6ef9677a4b2885b234f78b26ed,wideharder 
3392.0,15dc1658c16caa7e0c62bfc22f800c737464505d,follow me on twitter 
3392.0,ff8b35f1b045a4c784e57f6a9895fc54f2002ffd,what's a twitter 
3393.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,also follow bb8d496b00c41199bf29b600309fba1c6864f194 ty :) 
3393.0,8e3a21defa80924465d2a4428578f16771393e10,racist 
3395.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,kekw 
3395.0,bf589e1db5e84eebc295ca48287217c1d046c60b,who is eekso1 
3397.0,11796495683182247adc0aec921cc5a5616fc248,kekw 
3399.0,163fe6862c5d0cda5f478bc12a99326a9cf58019,sens 
3399.0,1d3650aee41b5a024688b939254bb6708e8b92cb,reciprocity gonna do good 
3401.0,8e3a21defa80924465d2a4428578f16771393e10,he's the first eekso 
3406.0,0f87c4a3196564840719b5ac86ddae4ce0588462,this is johnny level sellout 
3408.0,3cd53e2bb0872ee743205543c2e623296b0570f9,sens 
3410.0,f21a5021da499a564c317dd2405f4038d1bbf398,playlist 
3410.0,3cd53e2bb0872ee743205543c2e623296b0570f9,camera 
3416.0,163fe6862c5d0cda5f478bc12a99326a9cf58019,settings 
3416.0,f5ad6c96603e9d2435189e137f885587896723ff,peeps 
3418.0,f5ad6c96603e9d2435189e137f885587896723ff,lol 
3418.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,nrg 
3418.0,9a07e539dd79d0ba87bc6f5a2f223f3be63b951c,pepega 
3419.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,kapp 
3420.0,11796495683182247adc0aec921cc5a5616fc248,mouse 
3420.0,b4904c1330c1640527a242d47641b303fc469ba7,kapp 
3423.0,bf589e1db5e84eebc295ca48287217c1d046c60b,4ca844b75407776e4bea7526825b6f79e4a49878 is it even worth predicting at this point 
3433.0,bf589e1db5e84eebc295ca48287217c1d046c60b,anyone could win 
3434.0,bf589e1db5e84eebc295ca48287217c1d046c60b,legit 
3435.0,163fe6862c5d0cda5f478bc12a99326a9cf58019,settings 
3437.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,kekw 
3438.0,f5ad6c96603e9d2435189e137f885587896723ff,river rats 
3439.0,11796495683182247adc0aec921cc5a5616fc248,vitality is not gonna even make lan 
3445.0,8e3a21defa80924465d2a4428578f16771393e10,fireburner 
3446.0,3cd53e2bb0872ee743205543c2e623296b0570f9,nrg 
3446.0,810c77f9e753313c1ef34e3e19269602240ff41c,nrg will be in the relegation tournament ; 
3449.0,163fe6862c5d0cda5f478bc12a99326a9cf58019,controls 
3451.0,72616854bd2e5a989b5f4c2af90d6084134e2deb,rec 
3454.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,pity u didn't make it brother u know u can do it yukeoflex 4ca844b75407776e4bea7526825b6f79e4a49878 
3457.0,11815c633d58f95c72a20271e36e51f16fb05de9,g2 will win 
3457.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,vitality better make lan so jessie shows up jessiewhat 
3458.0,269cb6b2fb255bee5e50a26feb16b2aff11dffd0,if nrg pop off they win 
3458.0,11796495683182247adc0aec921cc5a5616fc248,i bet a widehard 
3458.0,6e4883324e9e90a318537f14751c57a35226232d,i think g2 gonna win 
3463.0,f21a5021da499a564c317dd2405f4038d1bbf398,nrg 
3463.0,6ce41a68b0bbbd2f11a361f89a0a964400613e37,it's g2's year my guy 
3469.0,fd19f34b87320844d4d4c8fea2c06d44080acdee,smack a breezi 
3471.0,a53367200bd8c13aeb53f114b575bf089f6f9d66,6e4883324e9e90a318537f14751c57a35226232d first they gotta beat the peeps 
3472.0,e915955fcb427e6ef9677a4b2885b234f78b26ed,happens 
3473.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,4ca844b75407776e4bea7526825b6f79e4a49878 everyone in rlrs is shit kekw 
3476.0,11815c633d58f95c72a20271e36e51f16fb05de9,spam g2 
3478.0,f5ad6c96603e9d2435189e137f885587896723ff,is ranked 6 mans not worth it at your level 
3479.0,6e4883324e9e90a318537f14751c57a35226232d,a53367200bd8c13aeb53f114b575bf089f6f9d66 sadly yeah 
3485.0,810c77f9e753313c1ef34e3e19269602240ff41c,269cb6b2fb255bee5e50a26feb16b2aff11dffd0 how often does it happen tho 
3488.0,11815c633d58f95c72a20271e36e51f16fb05de9,g2 kronovi -_- gonna pop off 
3490.0,3cd53e2bb0872ee743205543c2e623296b0570f9,sens 
3495.0,1d3650aee41b5a024688b939254bb6708e8b92cb,nrg always choke at the lan let's be honest 
3497.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,you are pretty shit 
3505.0,3cd53e2bb0872ee743205543c2e623296b0570f9,deadzone 
3511.0,6ff13b2240f43e6e424feca2f672bbbb72269ced,very true 
3514.0,b4904c1330c1640527a242d47641b303fc469ba7,bilbo kekw 
3526.0,41af2b42111ccb510e901f273ad9a719b06695a2,what's this training 
3527.0,e915955fcb427e6ef9677a4b2885b234f78b26ed,bilbo kekw 
3529.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,bilbo kekw 
3531.0,11815c633d58f95c72a20271e36e51f16fb05de9,can you show your settings 4ca844b75407776e4bea7526825b6f79e4a49878 
3534.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,bilbo kekw 
3535.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,aleksiiitv kekw 
3535.0,269cb6b2fb255bee5e50a26feb16b2aff11dffd0,actually after qualifying for lan i think that if any of those teams pop off that team wins 
3535.0,72616854bd2e5a989b5f4c2af90d6084134e2deb,bilbo kekw 
3536.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,kekw 
3536.0,3691a187defefab8cb2e7d3ef106adce74e34e39,deadzone 
3537.0,39b73dbad907b85433628534cc706ab8807fb4f8,bilbo kekw 
3539.0,163fe6862c5d0cda5f478bc12a99326a9cf58019,cu 4ca844b75407776e4bea7526825b6f79e4a49878 goota go m8 have a good one catch u on the nxt 1 
3542.0,11796495683182247adc0aec921cc5a5616fc248,bilbo kekw 
3542.0,bab314f7bb4b67fe04e2735184c9e0a6e63bc692,kekw bilbo eee too 
3545.0,e915955fcb427e6ef9677a4b2885b234f78b26ed,13360c289af5ceed15e96c1eb3a8cbb07e1316a4 cmonbruh 
3545.0,a23b76fb8fe5d9da93644c68f9b431f834160f74,lost to a hobbit kekw 
3548.0,f5ad6c96603e9d2435189e137f885587896723ff,are you speaking in tongues 
3550.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,cmonbruh cmonbruh cmonbruh cmonbruh cmonbruh cmonbruh cmonbruh 
3550.0,72616854bd2e5a989b5f4c2af90d6084134e2deb,pepega 
3551.0,fb75acc1a481e1447725b719d4fb2ab7781479dd,kekw 
3551.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,etu bilbo kekw 
3551.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,e915955fcb427e6ef9677a4b2885b234f78b26ed kekw 
3557.0,11796495683182247adc0aec921cc5a5616fc248,kekw kekw 
3559.0,bf589e1db5e84eebc295ca48287217c1d046c60b,hahaa 
3565.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,kekw g tu 
3566.0,fb0936d56da1f0c6c2585c1f46cbf77a7da03310,sens 
3577.0,f5ad6c96603e9d2435189e137f885587896723ff,nixnax pog 
3581.0,e915955fcb427e6ef9677a4b2885b234f78b26ed,nixnax pog 
3583.0,b581a75dceb52f6aabf4723f4fcde768567e5698,kekw 
3584.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,frtypepega 
3584.0,e915955fcb427e6ef9677a4b2885b234f78b26ed,finnish gamer 
3586.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,who 
3586.0,fb0936d56da1f0c6c2585c1f46cbf77a7da03310,deadzone 
3586.0,da341fd09583dd4e2e2ab151f5bbb9f6ac544da2,pixpax 
3587.0,0f01fcf567276e7908c4fe93b3af037a2e3d07c3,ermah is the alpha belgian bilbo is a nobody 
3590.0,13aa4e157a3bde694e48fb332e787e9ac1f545df,bf589e1db5e84eebc295ca48287217c1d046c60b alphakepdamn 
3592.0,9e940d631bf7f50f0c28c10e8d863f44a84fe7fc,torille 
3593.0,481d9e1f33fc36b75bf13802865fd93677e0f173,camera 
3600.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,feking disgustang 
3600.0,f5ad6c96603e9d2435189e137f885587896723ff,thx psyonix 
3600.0,bf589e1db5e84eebc295ca48287217c1d046c60b,13aa4e157a3bde694e48fb332e787e9ac1f545df oh hello austin 
3602.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,alphakepdamn 
3603.0,845be4eeeb3d1ff5d84b6761d778e5a61d4e920f,imagine losing to nixnax 
3610.0,f5ad6c96603e9d2435189e137f885587896723ff,lol 
3610.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,poggers 
3611.0,13aa4e157a3bde694e48fb332e787e9ac1f545df,lets go 
3612.0,da341fd09583dd4e2e2ab151f5bbb9f6ac544da2,disgoosten 
3614.0,11796495683182247adc0aec921cc5a5616fc248,wanna wideharder again 4ca844b75407776e4bea7526825b6f79e4a49878 
3616.0,f5ad6c96603e9d2435189e137f885587896723ff,backhanded compliment 
3621.0,0f01fcf567276e7908c4fe93b3af037a2e3d07c3,wideharder 
3629.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,widehard 
3631.0,11796495683182247adc0aec921cc5a5616fc248,wideharder 
3636.0,0f01fcf567276e7908c4fe93b3af037a2e3d07c3,kekw 
3643.0,f85960407e528961d8023f04c438b31178de6b87,widehard 
3648.0,0f01fcf567276e7908c4fe93b3af037a2e3d07c3,wideharder 
3650.0,11796495683182247adc0aec921cc5a5616fc248,wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder wideharder 
3650.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,the whiter the better 
3650.0,f5ad6c96603e9d2435189e137f885587896723ff,i hear posting widehard will get you banned 
3651.0,845be4eeeb3d1ff5d84b6761d778e5a61d4e920f,hardwide 
3651.0,13aa4e157a3bde694e48fb332e787e9ac1f545df,what seed were you last season going into play ins 
3652.0,b4904c1330c1640527a242d47641b303fc469ba7,wideharder 
3653.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,cmonbruh 
3654.0,d4b67e516e23acc267f631effc14a6666a459b88,thats what she said 
3656.0,b4904c1330c1640527a242d47641b303fc469ba7,cmonbruh woah 
3656.0,483f7e0872d57dfbe3c6436b010a309a81a564d0,wideharder 
3660.0,72616854bd2e5a989b5f4c2af90d6084134e2deb,lol guann kekw 
3661.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,wideharder 
3661.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,wot 
3662.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,whiter 
3664.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,cmonbruh 
3666.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,kekw 
3667.0,3cd53e2bb0872ee743205543c2e623296b0570f9,deadzone 
3667.0,1d3650aee41b5a024688b939254bb6708e8b92cb,eu league play is pretty stacked think it will be close 
3669.0,0f01fcf567276e7908c4fe93b3af037a2e3d07c3,trihard 
3670.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,cmonbruh 
3671.0,0f01fcf567276e7908c4fe93b3af037a2e3d07c3,widehard 
3673.0,f72bdcadcb38b8f7a44f9f5d36ef8c91f3e11d64,cmonbruh 
3673.0,0f01fcf567276e7908c4fe93b3af037a2e3d07c3,wideharder 
3675.0,41af2b42111ccb510e901f273ad9a719b06695a2,deadzone 
3676.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,whitepeoplehappy 
3681.0,11694af0b623eb28aee6031cb5f5b89095c4d8d2,djkoedaddy 
3683.0,845be4eeeb3d1ff5d84b6761d778e5a61d4e920f,hard wider 
3685.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,guann kekw 
3685.0,13aa4e157a3bde694e48fb332e787e9ac1f545df,hey i was the same i feel 
3690.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,cmonbruh 
3690.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,kekw 19b94b9b13c4d932fd35bca23a309cad20dffdb9 
3701.0,11abff931f0eab402397ae11da36bd3a8e9191cb,nixnax you can do it 
3710.0,11796495683182247adc0aec921cc5a5616fc248,kekw 
3710.0,f5ad6c96603e9d2435189e137f885587896723ff,nixnax op 
3713.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,jessiechoke 
3713.0,f85960407e528961d8023f04c438b31178de6b87,jessiechoke 
3717.0,0f01fcf567276e7908c4fe93b3af037a2e3d07c3,jessiechoke 
3717.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,habbens jessiechoke 
3724.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,kekw e 2 timer 
3725.0,d86eaf62cd136306708f994942fe97136ce41f1a,i leave for 20 mins and theres 500 viewers wth 
3740.0,13360c289af5ceed15e96c1eb3a8cbb07e1316a4,forsencd 
3741.0,a7055f71e6314964606f09015b038de9d1a9dee4,6 months are faster over than you think 
3742.0,b4904c1330c1640527a242d47641b303fc469ba7,2 times pepejam 
3744.0,11796495683182247adc0aec921cc5a5616fc248,6 months to throw agian kekw 
3745.0,bf589e1db5e84eebc295ca48287217c1d046c60b,just team with bilbo and oscillon and youll make it 
3745.0,19b94b9b13c4d932fd35bca23a309cad20dffdb9,if u had it enabled 
3745.0,74613d989d920b0fde8576cb3328bbce0ec21019,camera 
